Season,Team,rank,points,members,foreign_players,mean_age,salaries,spending,Mean_Player_Rating,Wins,Draws,Losses,Goals_For,Goals_Against,Goal_Difference
2015-2016,Leicester,1.0,81.0,36.0,18.0,24.7,0,36800000,6.1,23.0,12.0,3.0,68.0,36.0,32.0
2015-2016,Arsenal,2.0,71.0,44.0,30.0,22.9,0,24100000,6.5,20.0,11.0,7.0,65.0,36.0,29.0
2015-2016,Tottenham,3.0,70.0,34.0,16.0,22.6,0,67000000,6.1,19.0,13.0,6.0,69.0,35.0,34.0
2015-2016,Manchester City,4.0,66.0,56.0,41.0,23.2,582000,196320000,6.3,19.0,9.0,10.0,71.0,41.0,30.0
2015-2016,Manchester United,5.0,66.0,50.0,27.0,22.3,1840000,146000000,6.0,19.0,9.0,10.0,49.0,35.0,14.0
2015-2016,Southampton,6.0,63.0,34.0,19.0,23.8,725000,53200000,6.1,18.0,9.0,11.0,59.0,41.0,18.0
2015-2016,West Ham,7.0,62.0,57.0,25.0,22.1,608000,55800000,6.0,16.0,14.0,8.0,65.0,51.0,14.0
2015-2016,Liverpool,8.0,60.0,52.0,29.0,21.6,377000,112000000,5.9,16.0,12.0,10.0,63.0,50.0,13.0
2015-2016,Stoke City,9.0,51.0,31.0,25.0,25.9,0,11800000,5.7,14.0,9.0,15.0,41.0,55.0,-14.0
2015-2016,Chelsea,10.0,50.0,51.0,34.0,22.6,1390000,72900000,5.8,12.0,14.0,12.0,59.0,53.0,6.0
2015-2016,Everton,11.0,47.0,47.0,21.0,23.1,0,30500000,5.9,11.0,14.0,13.0,59.0,55.0,4.0
2015-2016,Swansea,12.0,47.0,38.0,32.0,24.2,0,19800000,5.7,12.0,11.0,15.0,42.0,52.0,-10.0
2015-2016,Watford,13.0,45.0,45.0,37.0,24.7,0,34550000,5.7,12.0,9.0,17.0,40.0,50.0,-10.0
2015-2016,West Bromwich Albion,14.0,43.0,39.0,20.0,24.2,0,38700000,5.7,10.0,13.0,15.0,34.0,48.0,-14.0
2015-2016,Crystal Palace,15.0,42.0,42.0,19.0,24.8,0,25000000,5.5,11.0,9.0,18.0,39.0,51.0,-12.0
2015-2016,Bournemouth,16.0,42.0,45.0,17.0,24.1,225000,63950000,5.5,11.0,9.0,18.0,45.0,67.0,-22.0
2015-2016,Sunderland,17.0,39.0,45.0,27.0,24.7,0,52800000,5.6,9.0,12.0,17.0,48.0,62.0,-14.0
2015-2016,Newcastle,18.0,37.0,41.0,25.0,23.2,0,133800000,5.6,9.0,10.0,19.0,44.0,65.0,-21.0
2015-2016,Norwich,19.0,34.0,40.0,16.0,24.9,0,31900000,5.4,9.0,7.0,22.0,39.0,67.0,-28.0
2015-2016,Aston Villa,20.0,17.0,41.0,20.0,23.2,0,66500000,5.5,3.0,8.0,27.0,27.0,76.0,-49.0
2016-2017,Chelsea,1.0,93.0,57.0,41.0,23.5,1950000,138500000,6.5,30.0,3.0,5.0,85.0,33.0,52.0
2016-2017,Tottenham,2.0,86.0,42.0,20.0,22.0,1810000,68500000,6.4,26.0,8.0,4.0,86.0,26.0,60.0
2016-2017,Manchester City,3.0,78.0,58.0,43.0,23.4,2140000,208000000,6.5,23.0,9.0,6.0,80.0,39.0,41.0
2016-2017,Liverpool,4.0,76.0,70.0,42.0,21.8,2810000,85700000,6.2,22.0,10.0,6.0,78.0,42.0,36.0
2016-2017,Arsenal,5.0,75.0,51.0,32.0,23.4,925000,115000000,6.3,23.0,6.0,9.0,77.0,44.0,33.0
2016-2017,Manchester United,6.0,69.0,48.0,25.0,22.6,2210000,185000000,6.5,18.0,15.0,5.0,54.0,29.0,25.0
2016-2017,Everton,7.0,61.0,60.0,28.0,23.6,332000,112120000,5.9,17.0,10.0,11.0,62.0,44.0,18.0
2016-2017,Southampton,8.0,46.0,36.0,19.0,24.0,1010000,96000000,6.0,12.0,10.0,16.0,41.0,48.0,-7.0
2016-2017,Bournemouth,9.0,46.0,48.0,17.0,22.5,550000,56220000,5.8,12.0,10.0,16.0,55.0,67.0,-12.0
2016-2017,West Bromwich Albion,10.0,45.0,47.0,23.0,24.6,0,47700000,5.6,12.0,9.0,17.0,43.0,51.0,-8.0
2016-2017,West Ham,11.0,45.0,61.0,34.0,23.0,1220000,73600000,5.7,12.0,9.0,17.0,47.0,64.0,-17.0
2016-2017,Leicester,12.0,44.0,35.0,21.0,24.8,0,95100000,5.5,12.0,8.0,18.0,48.0,63.0,-15.0
2016-2017,Stoke City,13.0,44.0,39.0,29.0,24.9,0,53000000,5.7,11.0,11.0,16.0,41.0,56.0,-15.0
2016-2017,Crystal Palace,14.0,41.0,43.0,23.0,24.8,522000,128699999,5.6,12.0,5.0,21.0,50.0,63.0,-13.0
2016-2017,Swansea,15.0,41.0,37.0,31.0,25.2,0,33530000,5.5,12.0,5.0,21.0,45.0,70.0,-25.0
2016-2017,Burnley,16.0,40.0,39.0,15.0,24.6,0,40600000,5.6,11.0,7.0,20.0,39.0,55.0,-16.0
2016-2017,Watford,17.0,40.0,43.0,33.0,25.1,0,92350000,5.5,11.0,7.0,20.0,40.0,68.0,-28.0
2016-2017,Hull City,18.0,34.0,40.0,21.0,24.7,0,44700000,5.3,9.0,7.0,22.0,37.0,80.0,-43.0
2016-2017,Middlesbrough,19.0,28.0,40.0,21.0,24.9,21000,52500000,5.6,5.0,13.0,20.0,27.0,53.0,-26.0
2016-2017,Sunderland,20.0,24.0,43.0,27.0,23.8,0,58900000,5.4,6.0,6.0,26.0,29.0,69.0,-40.0
2017-2018,Manchester City,1.0,100.0,72.0,50.0,22.9,4860000,316300000,6.9,32.0,4.0,2.0,106.0,27.0,79.0
2017-2018,Manchester United,2.0,81.0,35.0,23.0,24.3,4130000,164400000,6.5,25.0,6.0,7.0,68.0,28.0,40.0
2017-2018,Tottenham,3.0,77.0,50.0,25.0,22.3,2710000,115200000,6.4,23.0,8.0,7.0,74.0,36.0,38.0
2017-2018,Liverpool,4.0,75.0,55.0,29.0,23.4,4620000,233500000,6.4,21.0,12.0,5.0,84.0,38.0,46.0
2017-2018,Chelsea,5.0,70.0,46.0,36.0,23.4,3740000,263100000,6.1,21.0,7.0,10.0,62.0,38.0,24.0
2017-2018,Arsenal,6.0,63.0,62.0,36.0,22.8,5880000,119000000,6.2,19.0,6.0,13.0,74.0,51.0,23.0
2017-2018,Burnley,7.0,54.0,33.0,16.0,25.9,583000,34040000,5.7,14.0,12.0,12.0,36.0,39.0,-3.0
2017-2018,Everton,8.0,49.0,48.0,26.0,23.4,901000,236200000,5.5,13.0,10.0,15.0,44.0,58.0,-14.0
2017-2018,Leicester,9.0,47.0,42.0,23.0,24.0,593000,80900000,5.8,12.0,11.0,15.0,56.0,60.0,-4.0
2017-2018,Newcastle,10.0,44.0,39.0,23.0,23.8,264000,66800000,5.7,12.0,8.0,18.0,39.0,47.0,-8.0
2017-2018,Crystal Palace,11.0,44.0,43.0,22.0,24.0,783000,96900000,5.7,11.0,11.0,16.0,45.0,55.0,-10.0
2017-2018,Bournemouth,12.0,44.0,36.0,12.0,24.4,1150000,45800000,5.5,11.0,11.0,16.0,45.0,61.0,-16.0
2017-2018,West Ham,13.0,42.0,57.0,33.0,23.7,1220000,43100000,5.7,10.0,12.0,16.0,48.0,68.0,-20.0
2017-2018,Watford,14.0,41.0,46.0,32.0,24.4,0,105320000,5.7,11.0,8.0,19.0,44.0,64.0,-20.0
2017-2018,Brighton,15.0,40.0,58.0,33.0,24.6,547000,51900000,5.6,9.0,13.0,16.0,34.0,54.0,-20.0
2017-2018,Huddersfield Town,16.0,37.0,34.0,19.0,24.7,80000,97400000,5.5,9.0,10.0,19.0,28.0,58.0,-30.0
2017-2018,Southampton,17.0,36.0,33.0,19.0,24.3,1720000,122370000,5.9,7.0,15.0,16.0,37.0,56.0,-19.0
2017-2018,Swansea,18.0,33.0,43.0,38.0,24.6,0,79270000,5.4,8.0,9.0,21.0,28.0,56.0,-28.0
2017-2018,Stoke City,19.0,33.0,34.0,26.0,24.9,196000,76100000,5.3,7.0,12.0,19.0,35.0,68.0,-33.0
2017-2018,West Bromwich Albion,20.0,31.0,35.0,16.0,24.7,142000,50800000,5.5,6.0,13.0,19.0,31.0,56.0,-25.0
2018-2019,Manchester City,1.0,98.0,53.0,34.0,21.6,10230000,76300000,6.8,32.0,2.0,4.0,95.0,23.0,72.0
2018-2019,Liverpool,2.0,97.0,57.0,33.0,22.8,9010000,187430000,6.4,30.0,7.0,1.0,89.0,22.0,67.0
2018-2019,Chelsea,3.0,72.0,48.0,30.0,24.1,8650000,252450000,6.4,21.0,9.0,8.0,63.0,39.0,24.0
2018-2019,Tottenham,4.0,71.0,45.0,20.0,22.5,4550000,0,6.2,23.0,2.0,13.0,67.0,39.0,28.0
2018-2019,Arsenal,5.0,70.0,57.0,36.0,23.9,7710000,39000000,6.0,21.0,7.0,10.0,73.0,51.0,22.0
2018-2019,Manchester United,6.0,66.0,39.0,24.0,23.8,8380000,59400000,6.0,19.0,9.0,10.0,65.0,54.0,11.0
2018-2019,Wolverhampton,7.0,57.0,54.0,32.0,22.7,1720000,82600000,5.8,16.0,9.0,13.0,47.0,46.0,1.0
2018-2019,Everton,8.0,54.0,32.0,18.0,24.5,2630000,116750000,5.9,15.0,9.0,14.0,54.0,46.0,8.0
2018-2019,Leicester,9.0,52.0,36.0,23.0,25.0,3250000,28000000,5.8,15.0,7.0,16.0,51.0,48.0,3.0
2018-2019,West Ham,10.0,52.0,34.0,20.0,25.1,2540000,106850000,5.7,15.0,7.0,16.0,52.0,55.0,-3.0
2018-2019,Watford,11.0,50.0,31.0,24.0,25.9,0,14750000,5.7,14.0,8.0,16.0,52.0,59.0,-7.0
2018-2019,Crystal Palace,12.0,49.0,38.0,19.0,24.6,2940000,7500000,5.9,14.0,7.0,17.0,51.0,53.0,-2.0
2018-2019,Newcastle,13.0,45.0,34.0,18.0,24.2,1250000,37960000,5.7,12.0,9.0,17.0,42.0,48.0,-6.0
2018-2019,Bournemouth,14.0,45.0,35.0,11.0,24.0,1590000,74600000,5.8,13.0,6.0,19.0,56.0,70.0,-14.0
2018-2019,Burnley,15.0,40.0,32.0,13.0,26.8,1180000,35800000,5.6,11.0,7.0,20.0,45.0,68.0,-23.0
2018-2019,Southampton,16.0,39.0,37.0,15.0,23.3,1670000,0,5.7,9.0,12.0,17.0,45.0,65.0,-20.0
2018-2019,Brighton,17.0,36.0,37.0,24.0,24.2,903000,63740000,5.5,9.0,9.0,20.0,35.0,60.0,-25.0
2018-2019,Cardiff,18.0,34.0,32.0,29.0,25.8,398000,22500000,5.4,10.0,4.0,24.0,34.0,69.0,-35.0
2018-2019,Fulham,19.0,26.0,41.0,28.0,23.1,142000,34500000,5.5,7.0,5.0,26.0,34.0,81.0,-47.0
2018-2019,Huddersfield Town,20.0,16.0,32.0,21.0,23.8,220000,42290000,5.1,3.0,7.0,28.0,22.0,76.0,-54.0
2019-2020,Liverpool,1.0,99.0,70.0,32.0,21.5,13590000,10400000,6.4,32.0,3.0,3.0,85.0,33.0,52.0
2019-2020,Manchester City,2.0,81.0,60.0,41.0,22.2,11280000,159000000,6.6,26.0,3.0,9.0,102.0,35.0,67.0
2019-2020,Manchester United,3.0,66.0,53.0,29.0,23.2,13900000,212730000,6.0,18.0,12.0,8.0,66.0,36.0,30.0
2019-2020,Chelsea,4.0,66.0,71.0,39.0,23.5,13640000,45000000,6.1,20.0,6.0,12.0,69.0,54.0,15.0
2019-2020,Leicester,5.0,62.0,38.0,20.0,24.7,5550000,103270000,5.9,18.0,8.0,12.0,67.0,41.0,26.0
2019-2020,Tottenham,6.0,59.0,47.0,25.0,22.5,7070000,162000000,5.9,16.0,11.0,11.0,61.0,47.0,14.0
2019-2020,Wolverhampton,7.0,59.0,51.0,32.0,21.1,2920000,114060000,5.9,15.0,14.0,9.0,51.0,40.0,11.0
2019-2020,Arsenal,8.0,56.0,53.0,33.0,23.3,10110000,145000000,5.8,14.0,14.0,10.0,56.0,48.0,8.0
2019-2020,Sheffield United,9.0,54.0,46.0,16.0,24.4,1420000,65900000,5.7,14.0,12.0,12.0,39.0,39.0,0.0
2019-2020,Burnley,10.0,54.0,39.0,14.0,24.8,2630000,26500000,5.5,15.0,9.0,14.0,43.0,50.0,-7.0
2019-2020,Southampton,11.0,52.0,50.0,22.0,23.2,3740000,39040000,5.7,15.0,7.0,16.0,51.0,60.0,-9.0
2019-2020,Everton,12.0,49.0,44.0,25.0,24.3,6050000,123460000,5.7,13.0,10.0,15.0,44.0,56.0,-12.0
2019-2020,Newcastle,13.0,44.0,45.0,20.0,24.3,3660000,68000000,5.5,11.0,11.0,16.0,38.0,58.0,-20.0
2019-2020,Crystal Palace,14.0,43.0,40.0,21.0,24.4,5210000,5800000,5.6,11.0,10.0,17.0,31.0,50.0,-19.0
2019-2020,Brighton,15.0,41.0,53.0,30.0,23.3,1770000,60000000,5.5,9.0,14.0,15.0,39.0,54.0,-15.0
2019-2020,West Ham,16.0,39.0,44.0,22.0,24.6,4520000,107930000,5.8,10.0,9.0,19.0,49.0,62.0,-13.0
2019-2020,Aston Villa,17.0,35.0,44.0,22.0,24.0,3190000,147780000,5.4,9.0,8.0,21.0,41.0,67.0,-26.0
2019-2020,Bournemouth,18.0,34.0,46.0,14.0,23.6,1730000,34460000,5.4,9.0,7.0,22.0,40.0,65.0,-25.0
2019-2020,Watford,19.0,34.0,56.0,32.0,23.4,201000,23130000,5.5,8.0,10.0,20.0,36.0,64.0,-28.0
2019-2020,Norwich,20.0,21.0,43.0,26.0,23.8,121000,830000,5.3,5.0,6.0,27.0,26.0,75.0,-49.0
2020-2021,Manchester City,1.0,86.0,44.0,30.0,23.3,12010000,135100000,6.5,27.0,5.0,6.0,83.0,32.0,51.0
2020-2021,Manchester United,2.0,74.0,44.0,25.0,23.7,17460000,88890000,6.1,21.0,11.0,6.0,73.0,44.0,29.0
2020-2021,Liverpool,3.0,69.0,47.0,29.0,22.7,14860000,82000000,6.0,20.0,9.0,9.0,68.0,42.0,26.0
2020-2021,Chelsea,4.0,67.0,56.0,29.0,23.1,14950000,220000000,6.1,19.0,10.0,9.0,58.0,36.0,22.0
2020-2021,Leicester,5.0,66.0,44.0,29.0,24.2,8560000,25500000,5.9,20.0,6.0,12.0,68.0,50.0,18.0
2020-2021,West Ham,6.0,65.0,43.0,21.0,25.0,5860000,48600000,6.0,19.0,8.0,11.0,62.0,47.0,15.0
2020-2021,Tottenham,7.0,62.0,46.0,22.0,23.0,8080000,74900000,6.0,18.0,8.0,12.0,68.0,45.0,23.0
2020-2021,Arsenal,8.0,61.0,52.0,29.0,22.5,12050000,26300000,6.0,18.0,7.0,13.0,55.0,39.0,16.0
2020-2021,Leeds,9.0,59.0,40.0,19.0,22.8,2410000,92000000,5.8,18.0,5.0,15.0,62.0,54.0,8.0
2020-2021,Everton,10.0,59.0,47.0,26.0,23.2,11060000,70370000,5.9,17.0,8.0,13.0,47.0,48.0,-1.0
2020-2021,Aston Villa,11.0,55.0,56.0,23.0,21.7,4930000,95900000,6.1,16.0,7.0,15.0,55.0,46.0,9.0
2020-2021,Newcastle,12.0,45.0,37.0,16.0,25.4,5420000,22250000,5.6,12.0,9.0,17.0,46.0,62.0,-16.0
2020-2021,Wolverhampton,13.0,45.0,42.0,32.0,22.5,4560000,84500000,5.7,12.0,9.0,17.0,36.0,52.0,-16.0
2020-2021,Crystal Palace,14.0,44.0,36.0,18.0,26.2,6700000,27000000,5.6,12.0,8.0,18.0,41.0,66.0,-25.0
2020-2021,Southampton,15.0,43.0,38.0,17.0,23.1,5360000,40300000,5.3,12.0,7.0,19.0,47.0,68.0,-21.0
2020-2021,Brighton,16.0,41.0,64.0,37.0,23.1,3340000,17000000,5.7,9.0,14.0,15.0,40.0,46.0,-6.0
2020-2021,Burnley,17.0,39.0,32.0,11.0,25.0,3510000,1000000,5.5,10.0,9.0,19.0,33.0,55.0,-22.0
2020-2021,Fulham,18.0,28.0,38.0,20.0,25.0,5070000,22150000,5.5,5.0,13.0,20.0,27.0,53.0,-26.0
2020-2021,West Bromwich Albion,19.0,26.0,45.0,15.0,24.6,2520000,26500000,5.4,5.0,11.0,22.0,35.0,76.0,-41.0
2020-2021,Sheffield United,20.0,23.0,39.0,9.0,23.2,2300000,46500000,5.3,7.0,2.0,29.0,20.0,63.0,-43.0
2021-2022,Manchester City,1.0,93.0,57.0,31.0,21.9,12140000,136000000,6.7,29.0,6.0,3.0,99.0,26.0,73.0
2021-2022,Liverpool,2.0,92.0,61.0,34.0,22.3,13380000,86300000,6.6,28.0,8.0,2.0,94.0,26.0,68.0
2021-2022,Chelsea,3.0,74.0,60.0,30.0,23.6,16200000,115000000,6.5,21.0,11.0,6.0,76.0,33.0,43.0
2021-2022,Tottenham,4.0,71.0,55.0,26.0,22.4,8460000,61000000,6.1,22.0,5.0,11.0,69.0,40.0,29.0
2021-2022,Arsenal,5.0,69.0,67.0,37.0,22.4,14270000,147100000,5.9,22.0,3.0,13.0,61.0,48.0,13.0
2021-2022,Manchester United,6.0,58.0,57.0,31.0,23.4,18680000,145000000,5.9,16.0,10.0,12.0,57.0,57.0,0.0
2021-2022,West Ham,7.0,56.0,40.0,20.0,24.4,4540000,68500000,5.9,16.0,8.0,14.0,60.0,51.0,9.0
2021-2022,Leicester,8.0,52.0,43.0,25.0,23.9,7040000,44200000,5.9,14.0,10.0,14.0,62.0,59.0,3.0
2021-2022,Brighton,9.0,51.0,56.0,34.0,22.4,2950000,39900000,5.9,12.0,15.0,11.0,42.0,44.0,-2.0
2021-2022,Wolverhampton,10.0,51.0,47.0,36.0,22.4,3720000,36300000,5.7,15.0,6.0,17.0,38.0,43.0,-5.0
2021-2022,Newcastle,11.0,49.0,40.0,13.0,25.3,6110000,157970000,5.7,13.0,10.0,15.0,44.0,62.0,-18.0
2021-2022,Crystal Palace,12.0,48.0,33.0,15.0,24.4,4770000,45800000,5.8,11.0,15.0,12.0,50.0,46.0,4.0
2021-2022,Brentford,13.0,46.0,52.0,34.0,22.7,1250000,26100000,5.5,13.0,7.0,18.0,48.0,56.0,-8.0
2021-2022,Aston Villa,14.0,45.0,48.0,21.0,22.7,6620000,68000000,5.7,13.0,6.0,19.0,52.0,54.0,-2.0
2021-2022,Southampton,15.0,40.0,37.0,16.0,23.5,5090000,31100000,5.6,9.0,13.0,16.0,43.0,67.0,-24.0
2021-2022,Everton,16.0,39.0,49.0,24.0,24.1,9800000,60100000,5.5,11.0,6.0,21.0,43.0,66.0,-23.0
2021-2022,Leeds,17.0,38.0,40.0,16.0,22.1,2140000,15000000,5.4,9.0,11.0,18.0,42.0,79.0,-37.0
2021-2022,Burnley,18.0,35.0,36.0,15.0,25.9,4620000,43000000,5.6,7.0,14.0,17.0,34.0,53.0,-19.0
2021-2022,Watford,19.0,23.0,58.0,37.0,24.2,666000,17600000,5.5,6.0,5.0,27.0,34.0,77.0,-43.0
2021-2022,Norwich,20.0,22.0,42.0,25.0,22.8,147000,40000000,5.2,5.0,7.0,26.0,23.0,84.0,-61.0
2022-2023,Manchester City,1.0,89.0,73.0,38.0,21.9,14060000,103500000,6.6,28.0,5.0,5.0,94.0,33.0,61.0
2022-2023,Arsenal,2.0,84.0,76.0,39.0,21.8,10750000,224560000,6.4,26.0,6.0,6.0,88.0,43.0,45.0
2022-2023,Manchester United,3.0,75.0,73.0,38.0,23.2,20140000,238020000,6.1,23.0,6.0,9.0,58.0,43.0,15.0
2022-2023,Newcastle,4.0,71.0,40.0,17.0,25.5,5920000,136850000,6.0,19.0,14.0,5.0,68.0,33.0,35.0
2022-2023,Liverpool,5.0,67.0,67.0,36.0,22.3,12570000,129889999,6.1,19.0,10.0,9.0,75.0,47.0,28.0
2022-2023,Brighton,6.0,62.0,59.0,34.0,22.0,2130000,40240000,6.0,18.0,8.0,12.0,72.0,53.0,19.0
2022-2023,Aston Villa,7.0,61.0,64.0,30.0,23.0,6370000,96140000,5.8,18.0,7.0,13.0,51.0,46.0,5.0
2022-2023,Tottenham,8.0,60.0,64.0,30.0,22.3,8960000,169900000,5.9,18.0,6.0,14.0,70.0,63.0,7.0
2022-2023,Brentford,9.0,59.0,45.0,27.0,22.8,1340000,56000000,5.8,15.0,14.0,9.0,58.0,46.0,12.0
2022-2023,Fulham,10.0,52.0,54.0,28.0,24.0,3650000,71300000,5.7,15.0,7.0,16.0,55.0,53.0,2.0
2022-2023,Crystal Palace,11.0,45.0,63.0,24.0,22.3,4260000,24000000,5.7,11.0,12.0,15.0,40.0,49.0,-9.0
2022-2023,Chelsea,12.0,44.0,81.0,44.0,22.6,19690000,617290000,5.8,11.0,11.0,16.0,38.0,47.0,-9.0
2022-2023,Wolverhampton,13.0,41.0,61.0,43.0,23.6,4900000,186160000,5.6,11.0,8.0,19.0,31.0,58.0,-27.0
2022-2023,West Ham,14.0,40.0,52.0,24.0,23.2,5580000,170900000,5.7,11.0,7.0,20.0,42.0,55.0,-13.0
2022-2023,Bournemouth,15.0,39.0,50.0,16.0,22.8,2330000,83100000,5.4,11.0,6.0,21.0,37.0,71.0,-34.0
2022-2023,Nottingham Forest,16.0,38.0,55.0,31.0,24.8,3590000,174100000,5.5,9.0,11.0,18.0,38.0,68.0,-30.0
2022-2023,Everton,17.0,36.0,59.0,28.0,24.1,8860000,45000000,5.7,8.0,12.0,18.0,34.0,57.0,-23.0
2022-2023,Leicester,18.0,34.0,58.0,33.0,23.4,6770000,48000000,5.7,9.0,7.0,22.0,51.0,68.0,-17.0
2022-2023,Leeds,19.0,31.0,52.0,31.0,22.4,2630000,143040000,5.5,7.0,10.0,21.0,48.0,78.0,-30.0
2022-2023,Southampton,20.0,25.0,51.0,24.0,22.5,4940000,117100000,5.4,6.0,7.0,25.0,36.0,73.0,-37.0
Arsenal_summary_stats,,8.0,8.0,8.0,8.0,8.0,8,8,,,,,,,
Arsenal_summary_stats,,5.125,68.625,57.75,34.0,22.875,7711875,105007500,,,,,,,
Arsenal_summary_stats,,2.295181287579947,8.733147035453895,10.194536351819607,3.5456210417116734,0.6584614100852288,5150589,70768741,,,,,,,
Arsenal_summary_stats,,2.0,56.0,44.0,29.0,21.8,0,24100000,,,,,,,
Arsenal_summary_stats,,4.25,62.5,51.75,31.5,22.475,4641250,35825000,,,,,,,
Arsenal_summary_stats,,5.0,69.5,55.0,34.5,22.85,8910000,117000000,,,,,,,
Arsenal_summary_stats,,6.5,72.0,63.25,36.25,23.325,11075000,145525000,,,,,,,
Arsenal_summary_stats,,8.0,84.0,76.0,39.0,23.9,14270000,224560000,,,,,,,
Aston Villa_summary_stats,,5.0,5.0,5.0,5.0,5.0,5,5,,,,,,,
Aston Villa_summary_stats,,13.8,42.6,50.6,23.2,22.92,4222000,94864000,,,,,,,
Aston Villa_summary_stats,,5.06951674225463,17.401149387324963,9.370165420097983,3.96232255123179,0.8348652585896723,2727447,32897551,,,,,,,
Aston Villa_summary_stats,,7.0,17.0,41.0,20.0,21.7,0,66500000,,,,,,,
Aston Villa_summary_stats,,11.0,35.0,44.0,21.0,22.7,3190000,68000000,,,,,,,
Aston Villa_summary_stats,,14.0,45.0,48.0,22.0,23.0,4930000,95900000,,,,,,,
Aston Villa_summary_stats,,17.0,55.0,56.0,23.0,23.2,6370000,96140000,,,,,,,
Aston Villa_summary_stats,,20.0,61.0,64.0,30.0,24.0,6620000,147780000,,,,,,,
Bournemouth_summary_stats,,6.0,6.0,6.0,6.0,6.0,6,6,,,,,,,
Bournemouth_summary_stats,,14.0,41.66666666666666,43.333333333333336,14.5,23.566666666666663,1262500,59688333,,,,,,,
Bournemouth_summary_stats,,3.1622776601683795,4.501851470969102,6.314005596027506,2.588435821108957,0.7607014306984484,782571,18055523,,,,,,,
Bournemouth_summary_stats,,9.0,34.0,35.0,11.0,22.5,225000,34460000,,,,,,,
Bournemouth_summary_stats,,12.5,39.75,38.25,12.5,23.0,700000,48405000,,,,,,,
Bournemouth_summary_stats,,14.5,43.0,45.5,15.0,23.8,1370000,60085000,,,,,,,
Bournemouth_summary_stats,,15.75,44.75,47.5,16.75,24.075000000000003,1695000,71937500,,,,,,,
Bournemouth_summary_stats,,18.0,46.0,50.0,17.0,24.4,2330000,83100000,,,,,,,
Brentford_summary_stats,,2.0,2.0,2.0,2.0,2.0,2,2,,,,,,,
Brentford_summary_stats,,11.0,52.5,48.5,30.5,22.75,1295000,41050000,,,,,,,
Brentford_summary_stats,,2.8284271247461903,9.192388155425116,4.949747468305833,4.949747468305833,0.0707106781186557,63639,21142492,,,,,,,
Brentford_summary_stats,,9.0,46.0,45.0,27.0,22.7,1250000,26100000,,,,,,,
Brentford_summary_stats,,10.0,49.25,46.75,28.75,22.725,1272500,33575000,,,,,,,
Brentford_summary_stats,,11.0,52.5,48.5,30.5,22.75,1295000,41050000,,,,,,,
Brentford_summary_stats,,12.0,55.75,50.25,32.25,22.775,1317500,48525000,,,,,,,
Brentford_summary_stats,,13.0,59.0,52.0,34.0,22.8,1340000,56000000,,,,,,,
Brighton_summary_stats,,6.0,6.0,6.0,6.0,6.0,6,6,,,,,,,
